;;
;; Domain:     ruta-sport.com.
;; Exported:   2026-05-25 21:16:58
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
ruta-sport.com	3600	IN	SOA	jake.ns.cloudflare.com. dns.cloudflare.com. 2053141041 10000 2400 604800 3600

;; NS Records
ruta-sport.com.	86400	IN	NS	jake.ns.cloudflare.com.
ruta-sport.com.	86400	IN	NS	rose.ns.cloudflare.com.

;; CNAME Records
ruta-sport.com.	1	IN	CNAME	rutasport.pages.dev. ; cf_tags=cf-proxied:true

;; MX Records
ruta-sport.com.	3600	IN	MX	7 inbound-smtp.us-east-1.amazonaws.com.
send.ruta-sport.com.	3600	IN	MX	10 feedback-smtp.us-east-1.amazonses.com.

;; TXT Records
cf2024-1._domainkey.ruta-sport.com.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
resend._domainkey.ruta-sport.com.	3600	IN	TXT	"p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDL8fBXXmi2+H90Mz/y+brv17TfuuB9m6cyKeWaxwOc5v+ifcEjhKuqT8MJ9LtNECx7tX5UZC5sOw+fYHaEdZUsz5oEW2vb5jCN8KgEkwN4y1LAUNCYS2fNoKHk9L0wUctucEF5P4apIPS7cgQl355ga38LcUznmyMDk30oTp1yKwIDAQAB"
ruta-sport.com.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
send.ruta-sport.com.	3600	IN	TXT	"v=spf1 include:amazonses.com ~all"
